04450000	Abby Kelley Foster Charter Public (District)
00010000	Abington
04120000	Academy Of the Pacific Rim Charter Public (District)
06000000	Acton-Boxborough
00030000	Acushnet
04300000	Advanced Math and Science Academy Charter (District)
00050000	Agawam
04090000	Alma del Mar Charter School (District)
00070000	Amesbury
04150000	Amesbury Academy Charter Public (District)
00080000	Amherst
06050000	Amherst-Pelham
00090000	Andover
35090000	Argosy Collegiate Charter School (District)
00100000	Arlington
06100000	Ashburnham-Westminster
06120000	Ashfield-Plainfield Reg
00140000	Ashland
08010000	Assabet Valley Regional Vocational Technical
06150000	Athol-Royalston
04910000	Atlantis Charter (District)
00160000	Attleboro
00170000	Auburn
00180000	Avon
06160000	Ayer Shirley School District
00200000	Barnstable
04270000	Barnstable Community Horace Mann Charter Public (District)
04230000	Barnstable Horace Mann Charter (District)
35020000	Baystate Academy Charter Public School (District)
00230000	Bedford
00240000	Belchertown
00250000	Bellingham
00260000	Belmont
04200000	Benjamin Banneker Charter Public (District)
04470000	Benjamin Franklin Classical Charter Public (District)
35110000	Bentley Academy Charter School (District)
00270000	Berkley
04140000	Berkshire Arts and Technology Charter Public (District)
06180000	Berkshire Hills
06200000	Berlin-Boylston
00300000	Beverly
00310000	Billerica
08050000	Blackstone Valley Regional Vocational Technical
06220000	Blackstone-Millville
08060605	Blue Hills Regional Vocational Technical
00350000	Boston
04490000	Boston Collegiate Charter (District)
04240000	Boston Day and Evening Academy Charter (District)
04110000	Boston Green Academy Horace Mann Charter School (District)
04160000	Boston Preparatory Charter Public (District)
04810000	Boston Renaissance Charter Public (District)
04250000	Boston University Charter
00360000	Bourne
00380000	Boxford
00400000	Braintree
00410000	Brewster
04170000	Bridge Boston Charter School (District)
06250000	Bridgewater-Raynham
00430000	Brimfield
09100000	Bristol County Agricultural
08100000	Bristol-Plymouth Regional Vocational Technical
00440000	Brockton
04280000	Brooke Charter School (District)
04570000	Brooke Charter School East Boston (District)
04430000	Brooke Charter School Mattapan (District)
00440010	Brookfield
00460000	Brookline
06300000	Buckland Colrain Shelburn Regional
00480000	Burlington
00490000	Cambridge
00500000	Canton
04320000	Cape Cod Lighthouse Charter (District)
08150000	Cape Cod Regional Vocational Technical
00510000	Carlisle
00520000	Carver
06350000	Central Berkshire
04340000	Champion Charter (District)
00560000	Chelmsford
00570000	Chelsea
06320000	Chesterfield-Goshen
00610000	Chicopee
04180000	Christa McAuliffe Charter School (District)
04370000	City on a Hill Charter Public School (District)
35040000	City on a Hill Charter Public School Dudley Square (District)
35070000	City on a Hill Charter Public School New Bedford (District)
00630000	Clarksburg
00640000	Clinton
04380000	Codman Academy Charter Public (District)
00650000	Cohasset
35030000	Collegiate Charter School of Lowell (District)
04360000	Community Charter School of Cambridge (District)
04260000	Community Day Charter Public School - Gateway (District)
04310000	Community Day Charter Public School - R. Kingman Webster (District)
04400000	Community Day Charter Public School (District)
00670000	Concord
06400000	Concord-Carlisle
04390000	Conservatory Lab Charter (District)
00680000	Conway
00710000	Danvers
00720000	Dartmouth
00730000	Dedham
00740000	Deerfield
06450000	Dennis-Yarmouth
06500000	Dighton-Rehoboth
04750000	Dorchester Collegiate Academy Charter (District)
00770000	Douglas
00780000	Dover
06550000	Dover-Sherborn
00790000	Dracut
04070000	Dudley Street Neighborhood Charter School (District)
06580000	Dudley-Charlton Reg
00820000	Duxbury
00830000	East Bridgewater
00870000	East Longmeadow
00850000	Eastham
00860000	Easthampton
00880000	Easton
00890000	Edgartown
04520000	Edward M. Kennedy Academy for Health Careers: A Horace Mann Charter Public School (District)
00910000	Erving
09130000	Essex Agricultural Technical
08170000	Essex North Shore Agricultural and Technical School District
00930000	Everett
04100000	Excel Academy Charter (District)
04590000	Excel Academy Charter School - Boston II (District)
04610000	Excel Academy Charter School - Chelsea (District)
00940000	Fairhaven
00950000	Fall River
00960000	Falmouth
06620000	Farmington River Reg
00970000	Fitchburg
00980000	Florida
04130000	Four Rivers Charter Public (District)
00990000	Foxborough
04460000	Foxborough Regional Charter (District)
01000000	Framingham
04780000	Francis W. Parker Charter Essential (District)
01010000	Franklin
08180000	Franklin County Regional Vocational Technical
04420000	Frederick Douglass Charter (District)
06650000	Freetown-Lakeville
06700000	Frontier
02920015	Gardner
06720000	Gateway
01050000	Georgetown
06740000	Gill-Montague
04960000	Global Learning Charter Public (District)
01070000	Gloucester
04480000	Gloucester Community Arts Charter (District)
01090000	Gosnold
01100000	Grafton
01110000	Granby
39010000	Greater Commonwealth Virtual District
08210000	Greater Fall River Regional Vocational Technical
08230000	Greater Lawrence Regional Vocational Technical
08280000	Greater Lowell Regional Vocational Technical
08250000	Greater New Bedford Regional Vocational Technical
01140000	Greenfield
06730000	Groton-Dunstable
04620000	Grove Hall Preparatory Charter School (District)
01170000	Hadley
01180000	Halifax
06750000	Hamilton-Wenham
04990000	Hampden Charter School of Science (District)
35160000	Hampden Charter School of Science West (District)
06800000	Hampden-Wilbraham
06830000	Hampshire
00440045	Hancock
01220000	Hanover
01250000	Harvard
01270000	Hatfield
01280000	Haverhill
06850000	Hawlemont
04190000	Helen Y. Davis Leadership Academy Charter Public (District)
04550000	Hill View Montessori Charter Public (District)
04500000	Hilltown Cooperative Charter Public (District)
01310000	Hingham
01330000	Holbrook
01350000	Holland
01360000	Holliston
01370000	Holyoke
04530000	Holyoke Community Charter (District)
06030000	Hoosac Valley Regional
01380000	Hopedale
01390000	Hopkinton
01410000	Hudson
01420000	Hull
04350000	Innovation Academy Charter (District)
03700000	Institutional Schools
01440000	Ipswich
06900000	King Philip
01450000	Kingston
04630000	KIPP Academy Boston Charter School (District)
04290000	KIPP Academy Lynn Charter (District)
00460030	Lawrence
04540000	Lawrence Family Development Charter (District)
04010000	Lawrence Vocational
04860000	Learning First Charter Public School (District)
01500000	Lee
01510000	Leicester
01520000	Lenox
01530000	Leominster
01540000	Leverett
01550000	Lexington
35140000	Libertas Academy Charter School (District)
01570000	Lincoln
06950000	Lincoln-Sudbury
01580000	Littleton
01590000	Longmeadow
01600000	Lowell
04560000	Lowell Community Charter Public (District)
04580000	Lowell Middlesex Academy Charter (District)
01610000	Ludlow
01620000	Lunenburg
01630000	Lynn
04600000	Lynn Community Charter
01640000	Lynnfield
04680000	Ma Academy for Math and Science
01650000	Malden
06980000	Manchester Essex Regional
01670000	Mansfield
35170000	Map Academy Charter School (District)
01680000	Marblehead
04640000	Marblehead Community Charter Public (District)
01690000	Marion
01700000	Marlborough
01710000	Marshfield
07000000	Martha's Vineyard
04660000	Martha's Vineyard Charter Public School (District)
04920000	Martin Luther King, Jr. Charter School of Excellence (District)
07050000	Masconomet
01720000	Mashpee
04690000	Match Charter Public School (District)
04650000	MATCH Community Day Charter Public School (District)
01730000	Mattapoisett
01740000	Maynard
01750000	Medfield
01760000	Medford
01770000	Medway
01780000	Melrose
07100000	Mendon-Upton
01810000	Methuen
01820000	Middleborough
01840000	Middleton
01850000	Milford
01860000	Millbury
01870000	Millis
01890000	Milton
08300000	Minuteman Regional Vocational Technical
07170000	Mohawk Trail
07120000	Monomoy Regional School District
01910000	Monson
08320605	Montachusett Regional Vocational Technical
07150000	Mount Greylock
04700000	Mystic Valley Regional Charter (District)
01960000	Nahant
01970000	Nantucket
07200000	Narragansett
07250000	Nashoba
08520000	Nashoba Valley Regional Vocational Technical
01980000	Natick
06600000	Nauset
01990000	Needham
04440000	Neighborhood House Charter (District)
02010000	New Bedford
04720000	New Bedford Global Learning Charter (District)
35130000	New Heights Charter School of Brockton (District)
04710000	New Leadership Charter (District)
04670000	New Liberty Charter School of Salem (District)
07280000	New Salem-Wendell
02040000	Newburyport
02070000	Newton
02080000	Norfolk
09150705	Norfolk County Agricultural
02090000	North Adams
02110000	North Andover
02120000	North Attleborough
02150000	North Brookfield
07350000	North Middlesex
02170000	North Reading
08540000	North Shore Regional Vocational Technical
04730000	North Star Academy Charter
02100000	Northampton
04060000	Northampton-Smith Vocational Agricultural
07300000	Northboro-Southboro
02130000	Northborough
02140000	Northbridge
08530000	Northeast Metropolitan Regional Vocational Technical
08510000	Northern Berkshire Regional Vocational Technical
02180000	Norton
02190000	Norwell
02200000	Norwood
02210000	Oak Bluffs
08550000	Old Colony Regional Vocational Technical
07400000	Old Rochester
35150000	Old Sturbridge Academy Charter Public School (District)
02230000	Orange
02240000	Orleans
02260000	Oxford
02270000	Palmer
08600000	Pathfinder Regional Vocational Technical
35010000	Paulo Freire Social Justice Charter School (District)
00490050	Peabody
02300000	Pelham
02310000	Pembroke
07450000	Pentucket
02340000	Petersham
04930000	Phoenix Academy Charter Public High School, Chelsea (District)
35180000	Phoenix Academy Public Charter High School, Lawrence (District)
35080000	Phoenix Academy Public Charter High School, Springfield (District)
04940000	Pioneer Charter School of Science (District)
35060000	Pioneer Charter School of Science II (District)
07500000	Pioneer Valley
04970000	Pioneer Valley Chinese Immersion Charter (District)
04790000	Pioneer Valley Performing Arts Charter Public (District)
02360000	Pittsfield
02380000	Plainville
02390000	Plymouth
07510000	Plymouth-Carver Regional
02400000	Plympton
04870000	Prospect Hill Academy Charter (District)
02420000	Provincetown
07530000	Quabbin
07780000	Quaboag Regional
02430000	Quincy
07550000	Ralph C Mahar
02440000	Randolph
02460000	Reading
02480000	Revere
02490000	Richmond
04830000	Rising Tide Charter Public (District)
04820000	River Valley Charter (District)
04510000	Robert M. Hughes Academy Charter Public (District)
02500000	Rochester
02510000	Rockland
02520000	Rockport
02530000	Rowe
04220000	Roxbury Charter High Public (District)
04840000	Roxbury Preparatory Charter (District)
02580000	Salem
04850000	Salem Academy Charter (District)
02610000	Sandwich
02620000	Saugus
02630000	Savoy
02640000	Scituate
02650000	Seekonk
02660000	Sharon
08710000	Shawsheen Valley Regional Vocational Technical
02690000	Sherborn
02710000	Shrewsbury
02720000	Shutesbury
04770000	Silver Hill Horace Mann Charter (District)
07600000	Silver Lake
04740000	Sizer School: A North Central Charter Essential (District)
02730000	Somerset
07630000	Somerset Berkley Regional School District
02740000	Somerville
02780000	South Hadley
08290000	South Middlesex Regional Vocational Technical
04880000	South Shore Charter Public (District)
08730000	South Shore Regional Vocational Technical
02750000	Southampton
02760000	Southborough
02770000	Southbridge
08720000	Southeastern Regional Vocational Technical
07650000	Southern Berkshire
08760000	Southern Worcester County Regional Vocational School District
07660000	Southwick-Tolland-Granville Regional School District
07670000	Spencer-E Brookfield
04760000	Spirit of Knowledge Charter School (District)
02810000	Springfield
04410000	Springfield International Charter (District)
35100000	Springfield Preparatory Charter School (District)
02840000	Stoneham
02850000	Stoughton
02870000	Sturbridge
04890000	Sturgis Charter Public (District)
02880000	Sudbury
02890000	Sunderland
02900000	Sutton
02910000	Swampscott
02920000	Swansea
07700000	Tantasqua
02930000	Taunton
39020000	TEC Connections Academy Commonwealth Virtual School District
02950000	Tewksbury
02960000	Tisbury
02980000	Topsfield
08780605	Tri-County Regional Vocational Technical
07730000	Triton
03000000	Truro
03010000	Tyngsborough
04800000	UP Academy Charter School of Boston (District)
35050000	UP Academy Charter School of Dorchester (District)
07740000	Up-Island Regional
04900000	Uphams Corner Charter (District)
08790000	Upper Cape Cod Regional Vocational Technical
03040000	Uxbridge
04980000	Veritas Preparatory Charter School (District)
07750000	Wachusett
03050000	Wakefield
03060000	Wales
03070000	Walpole
03080000	Waltham
03090000	Ware
03100000	Wareham
03120000	Warwick
03140000	Watertown
03150000	Wayland
03160000	Webster
03170000	Wellesley
03180000	Wellfleet
03220000	West Boylston
03230000	West Bridgewater
03320000	West Springfield
03210000	Westborough
03250000	Westfield
03260000	Westford
03270000	Westhampton
03300000	Weston
03310000	Westport
03350000	Westwood
03360000	Weymouth
03370000	Whately
07800000	Whitman-Hanson
08850000	Whittier Regional Vocational Technical
03400000	Williamsburg
03420000	Wilmington
03430000	Winchendon
03440000	Winchester
01440015	Winthrop
03470000	Woburn
03480000	Worcester
35190000	Worcester Cultural Academy Charter Public School (District)
04080000	Worcester Trade Complex
03490000	Worthington
03500000	Wrentham